"rules","support","confidence","lift"
"{transportation.system.design,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.0113908872901679,0.95,12.3796875
"{transportation.system.design,dynamic.and.control.system.design} => {sustainable.energy.system.design}",0.0113908872901679,0.863636363636364,28.8109090909091
"{dynamic.and.control.system.design,sustainable.energy.system.design} => {transportation.system.design}",0.0113908872901679,0.575757575757576,27.438961038961
"{transportation.system.design,sustainable.energy.system.design} => {product.development}",0.00599520383693046,0.5,0.846700507614213
"{transportation.system.design,sustainable.energy.system.design} => {design.appropriate.modeling}",0.00719424460431655,0.6,1.01501014198783
"{design.appropriate.modeling,transportation.system.design} => {sustainable.energy.system.design}",0.00719424460431655,0.521739130434783,17.4052173913043
"{transportation.system.design,sustainable.energy.system.design} => {engineering.design.optimization}",0.00839328537170264,0.7,1.15034482758621
"{engineering.design.optimization,transportation.system.design} => {sustainable.energy.system.design}",0.00839328537170264,0.583333333333333,19.46
"{transportation.system.design,sustainable.energy.system.design} => {design.method}",0.00719424460431655,0.6,0.788031496062992
"{transportation.system.design,design.method} => {sustainable.energy.system.design}",0.00719424460431655,0.521739130434783,17.4052173913043
"{transportation.system.design,dynamic.and.control.system.design} => {design.appropriate.modeling}",0.00899280575539568,0.681818181818182,1.15342061589526
"{design.appropriate.modeling,transportation.system.design} => {dynamic.and.control.system.design}",0.00899280575539568,0.652173913043478,8.49864130434783
"{transportation.system.design,dynamic.and.control.system.design} => {engineering.design.optimization}",0.0101918465227818,0.772727272727273,1.26986117330945
"{engineering.design.optimization,transportation.system.design} => {dynamic.and.control.system.design}",0.0101918465227818,0.708333333333333,9.23046875
"{transportation.system.design,dynamic.and.control.system.design} => {design.method}",0.00839328537170264,0.636363636363636,0.83579098067287
"{transportation.system.design,design.method} => {dynamic.and.control.system.design}",0.00839328537170264,0.608695652173913,7.9320652173913
"{large.scale.engineering.system.design,transportation.system.design} => {product.development}",0.00839328537170264,0.823529411764706,1.39456554195282
"{transportation.system.design,product.development} => {large.scale.engineering.system.design}",0.00839328537170264,0.636363636363636,2.52727272727273
"{large.scale.engineering.system.design,transportation.system.design} => {design.appropriate.modeling}",0.00719424460431655,0.705882352941177,1.19412957880921
"{design.appropriate.modeling,transportation.system.design} => {large.scale.engineering.system.design}",0.00719424460431655,0.521739130434783,2.07204968944099
"{large.scale.engineering.system.design,transportation.system.design} => {engineering.design.optimization}",0.00719424460431655,0.705882352941177,1.16001159084323
"{engineering.design.optimization,transportation.system.design} => {large.scale.engineering.system.design}",0.00719424460431655,0.5,1.98571428571429
"{large.scale.engineering.system.design,transportation.system.design} => {design.method}",0.0065947242206235,0.647058823529412,0.84983788791107
"{transportation.system.design,product.development} => {design.appropriate.modeling}",0.00899280575539568,0.681818181818182,1.15342061589526
"{design.appropriate.modeling,transportation.system.design} => {product.development}",0.00899280575539568,0.652173913043478,1.10439196645332
"{transportation.system.design,product.development} => {engineering.design.optimization}",0.00839328537170264,0.636363636363636,1.04576802507837
"{engineering.design.optimization,transportation.system.design} => {product.development}",0.00839328537170264,0.583333333333333,0.987817258883249
"{transportation.system.design,product.development} => {design.method}",0.0107913669064748,0.818181818181818,1.07458840372226
"{transportation.system.design,design.method} => {product.development}",0.0107913669064748,0.782608695652174,1.32527035974399
"{design.appropriate.modeling,transportation.system.design} => {engineering.design.optimization}",0.012589928057554,0.91304347826087,1.50044977511244
"{engineering.design.optimization,transportation.system.design} => {design.appropriate.modeling}",0.012589928057554,0.875,1.48022312373225
"{design.appropriate.modeling,transportation.system.design} => {design.method}",0.0107913669064748,0.782608695652174,1.02786716877782
"{transportation.system.design,design.method} => {design.appropriate.modeling}",0.0107913669064748,0.782608695652174,1.32392627215804
"{engineering.design.optimization,transportation.system.design} => {design.method}",0.0107913669064748,0.75,0.98503937007874
"{transportation.system.design,design.method} => {engineering.design.optimization}",0.0107913669064748,0.782608695652174,1.28609980723924
"{large.scale.engineering.system.design,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.00779376498800959,0.5,6.515625
"{design.under.uncertainty,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.00599520383693046,0.625,8.14453125
"{dynamic.and.control.system.design,sustainable.energy.system.design} => {product.development}",0.0107913669064748,0.545454545454545,0.923673281033687
"{product.development,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.0107913669064748,0.666666666666667,8.6875
"{dynamic.and.control.system.design,sustainable.energy.system.design} => {design.appropriate.modeling}",0.0119904076738609,0.606060606060606,1.02526276968468
"{design.appropriate.modeling,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.0119904076738609,0.625,8.14453125
"{dynamic.and.control.system.design,sustainable.energy.system.design} => {engineering.design.optimization}",0.01378896882494,0.696969696969697,1.14536497984774
"{engineering.design.optimization,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.01378896882494,0.605263157894737,7.88733552631579
"{dynamic.and.control.system.design,sustainable.energy.system.design} => {design.method}",0.0119904076738609,0.606060606060606,0.795991410164639
"{design.method,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.0119904076738609,0.588235294117647,7.66544117647059
"{design.under.uncertainty,sustainable.energy.system.design} => {large.scale.engineering.system.design}",0.0065947242206235,0.6875,2.73035714285714
"{large.scale.engineering.system.design,sustainable.energy.system.design} => {product.development}",0.00839328537170264,0.538461538461538,0.91183131589223
"{product.development,sustainable.energy.system.design} => {large.scale.engineering.system.design}",0.00839328537170264,0.518518518518518,2.05925925925926
"{large.scale.engineering.system.design,sustainable.energy.system.design} => {design.appropriate.modeling}",0.0113908872901679,0.730769230769231,1.23623030113902
"{design.appropriate.modeling,sustainable.energy.system.design} => {large.scale.engineering.system.design}",0.0113908872901679,0.59375,2.35803571428571
"{large.scale.engineering.system.design,sustainable.energy.system.design} => {engineering.design.optimization}",0.01378896882494,0.884615384615385,1.45373247442213
"{engineering.design.optimization,sustainable.energy.system.design} => {large.scale.engineering.system.design}",0.01378896882494,0.605263157894737,2.40375939849624
"{large.scale.engineering.system.design,sustainable.energy.system.design} => {design.method}",0.0113908872901679,0.730769230769231,0.959781950333131
"{design.method,sustainable.energy.system.design} => {large.scale.engineering.system.design}",0.0113908872901679,0.558823529411765,2.21932773109244
"{design.under.uncertainty,sustainable.energy.system.design} => {product.development}",0.00599520383693046,0.625,1.05837563451777
"{design.under.uncertainty,sustainable.energy.system.design} => {design.appropriate.modeling}",0.00599520383693046,0.625,1.05730223123732
"{design.under.uncertainty,sustainable.energy.system.design} => {engineering.design.optimization}",0.00779376498800959,0.8125,1.33522167487685
"{design.under.uncertainty,sustainable.energy.system.design} => {design.method}",0.00719424460431655,0.75,0.98503937007874
"{product.development,sustainable.energy.system.design} => {design.appropriate.modeling}",0.0119904076738609,0.740740740740741,1.25309894072572
"{design.appropriate.modeling,sustainable.energy.system.design} => {product.development}",0.0119904076738609,0.625,1.05837563451777
"{product.development,sustainable.energy.system.design} => {engineering.design.optimization}",0.013189448441247,0.814814814814815,1.33902572523262
"{engineering.design.optimization,sustainable.energy.system.design} => {product.development}",0.013189448441247,0.578947368421053,0.980390061448036
"{product.development,sustainable.energy.system.design} => {design.method}",0.0161870503597122,1,1.31338582677165
"{design.method,sustainable.energy.system.design} => {product.development}",0.0161870503597122,0.794117647058823,1.34475962974022
"{design.appropriate.modeling,sustainable.energy.system.design} => {engineering.design.optimization}",0.0173860911270983,0.90625,1.48928571428571
"{engineering.design.optimization,sustainable.energy.system.design} => {design.appropriate.modeling}",0.0173860911270983,0.763157894736842,1.29102167182663
"{design.appropriate.modeling,sustainable.energy.system.design} => {design.method}",0.0155875299760192,0.8125,1.06712598425197
"{design.method,sustainable.energy.system.design} => {design.appropriate.modeling}",0.0155875299760192,0.764705882352941,1.29364037704331
"{engineering.design.optimization,sustainable.energy.system.design} => {design.method}",0.0173860911270983,0.763157894736842,1.00232076253626
"{design.method,sustainable.energy.system.design} => {engineering.design.optimization}",0.0173860911270983,0.852941176470588,1.40168067226891
"{dynamic.and.control.system.design,mechanical.design} => {product.development}",0.00839328537170264,0.5,0.846700507614213
"{dynamic.and.control.system.design,mechanical.design} => {design.appropriate.modeling}",0.0101918465227818,0.607142857142857,1.02709359605911
"{dynamic.and.control.system.design,mechanical.design} => {engineering.design.optimization}",0.01378896882494,0.821428571428571,1.34989444053483
